отвези работа пожалуйста из медпункт,движение(медпункт) взять(работа) движение(обратно)
заедь пожалуйста в библиотека и возьми прибор туда,взять(прибор) движение(библиотека)
 доставь документ в отдел кадров,взять(документ) движение(отдел кадров)
переместись пожалуйста в библиотека и отвези груз туда и возвращайся,взять(груз) движение(библиотека) движение(обратно)
переместись в отдел кадров и возьми чашка туда и переместись назад,взять(чашка) движение(отдел кадров) движение(обратно)
прибудь в пункт 583 и возьми объект оттуда,движение(пункт 583) взять(объект) движение(обратно)
захвати документ в пункт 362 и доберись назад,взять(документ) движение(пункт 362) движение(обратно)
пожалуйста доставь груз из кабинет 866,движение(кабинет 866) взять(груз) движение(обратно)
переместись в пункт 561 и захвати работа туда и переместись назад,взять(работа) движение(пункт 561) движение(обратно)
пожалуйста доставь документ в пункт 414 и возвращайся,взять(документ) движение(пункт 414) движение(обратно)
пожалуйста принеси чашка в библиотека,взять(чашка) движение(библиотека)
прибудь пожалуйста в медпункт и захвати прибор туда и прибудь назад,взять(прибор) движение(медпункт) движение(обратно)
сгоняй в медпункт и захвати сюда объект,движение(медпункт) взять(объект) движение(обратно)
приедь в кабинет 304 и принеси прибор туда и приедь назад,взять(прибор) движение(кабинет 304) движение(обратно)
пожалуйста отвези прибор из библиотека,движение(библиотека) взять(прибор) движение(обратно)
переместись в кабинет 616 и доставь туда груз,взять(груз) движение(кабинет 616)
 доставь работа в кабинет 246,взять(работа) движение(кабинет 246)
доберись в медпункт и отвези оттуда объект,движение(медпункт) взять(объект) движение(обратно)
 захвати документ из пункт 786,движение(пункт 786) взять(документ) движение(обратно)
сгоняй в пункт 96 и отвези сюда объект,движение(пункт 96) взять(объект) движение(обратно)
пожалуйста принеси прибор из отдел кадров,движение(отдел кадров) взять(прибор) движение(обратно)
захвати документ в отдел кадров,взять(документ) движение(отдел кадров)
 возьми документ в отдел кадров и приедь назад,взять(документ) движение(отдел кадров) движение(обратно)
 доставь прибор в пункт 154,взять(прибор) движение(пункт 154)
возьми документ в библиотека и поезжай назад,взять(документ) движение(библиотека) движение(обратно)
отвези чашка в кабинет 265,взять(чашка) движение(кабинет 265)
доставь работа пожалуйста в пункт 86,взять(работа) движение(пункт 86)
принеси работа в отдел кадров и возвращайся,взять(работа) движение(отдел кадров) движение(обратно)
поезжай в библиотека и доставь сюда чашка,движение(библиотека) взять(чашка) движение(обратно)
 отвези работа из пункт 148,движение(пункт 148) взять(работа) движение(обратно)
 захвати объект в библиотека,взять(объект) движение(библиотека)
отвези документ из медпункт,движение(медпункт) взять(документ) движение(обратно)
возьми работа в библиотека и переместись назад,взять(работа) движение(библиотека) движение(обратно)
прибудь в пункт 228 и возьми чашка сюда,движение(пункт 228) взять(чашка) движение(обратно)
пожалуйста захвати прибор в отдел кадров и возвращайся,взять(прибор) движение(отдел кадров) движение(обратно)
переместись в отдел кадров и захвати прибор туда,взять(прибор) движение(отдел кадров)
приедь пожалуйста в медпункт и возьми туда прибор и приедь назад,взять(прибор) движение(медпункт) движение(обратно)
возьми объект в кабинет 109 и возвращайся,взять(объект) движение(кабинет 109) движение(обратно)
пожалуйста доставь работа в библиотека и переместись назад,взять(работа) движение(библиотека) движение(обратно)
доберись пожалуйста в отдел кадров и возьми груз оттуда,движение(отдел кадров) взять(груз) движение(обратно)
отвези документ пожалуйста из отдел кадров,движение(отдел кадров) взять(документ) движение(обратно)
доставь прибор в библиотека,взять(прибор) движение(библиотека)
 доставь чашка из пункт 766,движение(пункт 766) взять(чашка) движение(обратно)
сгоняй пожалуйста в медпункт и доставь оттуда прибор,движение(медпункт) взять(прибор) движение(обратно)
захвати прибор пожалуйста из библиотека,движение(библиотека) взять(прибор) движение(обратно)
захвати документ в библиотека,взять(документ) движение(библиотека)
приедь пожалуйста в кабинет 571 и возьми туда объект,взять(объект) движение(кабинет 571)
возьми работа пожалуйста в пункт 203,взять(работа) движение(пункт 203)
сгоняй в кабинет 231 и возьми груз сюда,движение(кабинет 231) взять(груз) движение(обратно)
приедь пожалуйста в пункт 71 и возьми туда груз и приедь назад,взять(груз) движение(пункт 71) движение(обратно)
иди пожалуйста в пункт 935 и доставь туда груз,взять(груз) движение(пункт 935)
доберись пожалуйста в библиотека и доставь объект туда и возвращайся,взять(объект) движение(библиотека) движение(обратно)
заедь пожалуйста в кабинет 353 и отвези груз туда и заедь назад,взять(груз) движение(кабинет 353) движение(обратно)
иди пожалуйста в отдел кадров и возьми туда прибор и возвращайся,взять(прибор) движение(отдел кадров) движение(обратно)
доставь документ в медпункт и прибудь назад,взять(документ) движение(медпункт) движение(обратно)
возьми прибор в библиотека,взять(прибор) движение(библиотека)
принеси прибор пожалуйста в пункт 914,взять(прибор) движение(пункт 914)
захвати прибор из библиотека,движение(библиотека) взять(прибор) движение(обратно)
возьми работа в медпункт и переместись назад,взять(работа) движение(медпункт) движение(обратно)
принеси документ пожалуйста в кабинет 579 и переместись назад,взять(документ) движение(кабинет 579) движение(обратно)
прибудь пожалуйста в пункт 230 и отвези прибор оттуда,движение(пункт 230) взять(прибор) движение(обратно)
поезжай пожалуйста в медпункт и доставь прибор сюда,движение(медпункт) взять(прибор) движение(обратно)
 принеси работа в кабинет 196 и переместись назад,взять(работа) движение(кабинет 196) движение(обратно)
захвати работа в библиотека и возвращайся,взять(работа) движение(библиотека) движение(обратно)
пожалуйста возьми чашка из библиотека,движение(библиотека) взять(чашка) движение(обратно)
доставь груз в библиотека и доберись назад,взять(груз) движение(библиотека) движение(обратно)
захвати документ пожалуйста из библиотека,движение(библиотека) взять(документ) движение(обратно)
 доставь прибор в медпункт,взять(прибор) движение(медпункт)
сгоняй пожалуйста в кабинет 66 и доставь чашка сюда,движение(кабинет 66) взять(чашка) движение(обратно)
приедь пожалуйста в библиотека и возьми документ туда,взять(документ) движение(библиотека)
приедь в кабинет 491 и захвати груз сюда,движение(кабинет 491) взять(груз) движение(обратно)
доберись в кабинет 488 и доставь груз туда и доберись назад,взять(груз) движение(кабинет 488) движение(обратно)
иди пожалуйста в библиотека и отвези туда объект и возвращайся,взять(объект) движение(библиотека) движение(обратно)
принеси документ из кабинет 30,движение(кабинет 30) взять(документ) движение(обратно)
отвези прибор пожалуйста в пункт 905 и возвращайся,взять(прибор) движение(пункт 905) движение(обратно)
прибудь в медпункт и отвези туда чашка,взять(чашка) движение(медпункт)
сгоняй пожалуйста в отдел кадров и принеси объект туда,взять(объект) движение(отдел кадров)
отвези работа пожалуйста в кабинет 547,взять(работа) движение(кабинет 547)
пожалуйста отвези груз из пункт 558,движение(пункт 558) взять(груз) движение(обратно)
поезжай пожалуйста в кабинет 220 и доставь туда документ и возвращайся,взять(документ) движение(кабинет 220) движение(обратно)
пожалуйста доставь груз из отдел кадров,движение(отдел кадров) взять(груз) движение(обратно)
поезжай в кабинет 791 и принеси прибор туда,взять(прибор) движение(кабинет 791)
доберись в кабинет 684 и принеси прибор туда,взять(прибор) движение(кабинет 684)
отвези чашка в медпункт,взять(чашка) движение(медпункт)
иди пожалуйста в библиотека и доставь прибор оттуда,движение(библиотека) взять(прибор) движение(обратно)
отвези объект пожалуйста из медпункт,движение(медпункт) взять(объект) движение(обратно)
захвати груз в кабинет 184,взять(груз) движение(кабинет 184)
 возьми груз в медпункт,взять(груз) движение(медпункт)
переместись в медпункт и принеси оттуда работа,движение(медпункт) взять(работа) движение(обратно)
переместись пожалуйста в медпункт и захвати туда документ,взять(документ) движение(медпункт)
пожалуйста доставь работа из медпункт,движение(медпункт) взять(работа) движение(обратно)
возьми объект пожалуйста в библиотека и заедь назад,взять(объект) движение(библиотека) движение(обратно)
переместись в медпункт и отвези туда груз,взять(груз) движение(медпункт)
иди в библиотека и захвати работа оттуда,движение(библиотека) взять(работа) движение(обратно)
возьми работа из библиотека,движение(библиотека) взять(работа) движение(обратно)
прибудь пожалуйста в медпункт и принеси туда груз и возвращайся,взять(груз) движение(медпункт) движение(обратно)
приедь в отдел кадров и принеси объект туда и возвращайся,взять(объект) движение(отдел кадров) движение(обратно)
прибудь в кабинет 678 и возьми чашка туда,взять(чашка) движение(кабинет 678)
возьми прибор в кабинет 602,взять(прибор) движение(кабинет 602)
 захвати прибор из отдел кадров,движение(отдел кадров) взять(прибор) движение(обратно)
принеси работа из кабинет 973,движение(кабинет 973) взять(работа) движение(обратно)
 отвези документ в пункт 869,взять(документ) движение(пункт 869)
сгоняй пожалуйста в отдел кадров и возьми туда документ и возвращайся,взять(документ) движение(отдел кадров) движение(обратно)
 захвати объект в кабинет 379 и возвращайся,взять(объект) движение(кабинет 379) движение(обратно)
пожалуйста принеси груз в кабинет 213,взять(груз) движение(кабинет 213)
принеси чашка пожалуйста в библиотека,взять(чашка) движение(библиотека)
заедь пожалуйста в пункт 734 и отвези чашка туда,взять(чашка) движение(пункт 734)
пожалуйста принеси объект из пункт 817,движение(пункт 817) взять(объект) движение(обратно)
пожалуйста доставь груз из медпункт,движение(медпункт) взять(груз) движение(обратно)
доберись в кабинет 535 и принеси документ туда и доберись назад,взять(документ) движение(кабинет 535) движение(обратно)
возьми чашка в библиотека и поезжай назад,взять(чашка) движение(библиотека) движение(обратно)
пожалуйста доставь объект из медпункт,движение(медпункт) взять(объект) движение(обратно)
возьми чашка в отдел кадров и возвращайся,взять(чашка) движение(отдел кадров) движение(обратно)
принеси объект пожалуйста из медпункт,движение(медпункт) взять(объект) движение(обратно)
пожалуйста доставь прибор в отдел кадров,взять(прибор) движение(отдел кадров)
отвези объект пожалуйста из пункт 40,движение(пункт 40) взять(объект) движение(обратно)
пожалуйста захвати прибор из пункт 11,движение(пункт 11) взять(прибор) движение(обратно)
принеси чашка в медпункт и возвращайся,взять(чашка) движение(медпункт) движение(обратно)
принеси документ пожалуйста из медпункт,движение(медпункт) взять(документ) движение(обратно)
принеси документ в кабинет 367 и иди назад,взять(документ) движение(кабинет 367) движение(обратно)
доберись пожалуйста в библиотека и доставь туда чашка,взять(чашка) движение(библиотека)
переместись в кабинет 601 и возьми работа туда и возвращайся,взять(работа) движение(кабинет 601) движение(обратно)
 возьми груз из отдел кадров,движение(отдел кадров) взять(груз) движение(обратно)
 доставь документ в библиотека,взять(документ) движение(библиотека)
доберись в пункт 849 и отвези объект оттуда,движение(пункт 849) взять(объект) движение(обратно)
отвези чашка пожалуйста в библиотека и прибудь назад,взять(чашка) движение(библиотека) движение(обратно)
возьми чашка в библиотека и заедь назад,взять(чашка) движение(библиотека) движение(обратно)
пожалуйста отвези прибор в кабинет 404,взять(прибор) движение(кабинет 404)
доставь объект в медпункт и возвращайся,взять(объект) движение(медпункт) движение(обратно)
иди пожалуйста в пункт 78 и отвези сюда чашка,движение(пункт 78) взять(чашка) движение(обратно)
приедь в библиотека и доставь туда объект и приедь назад,взять(объект) движение(библиотека) движение(обратно)
доберись пожалуйста в библиотека и возьми прибор сюда,движение(библиотека) взять(прибор) движение(обратно)
переместись в пункт 629 и захвати сюда документ,движение(пункт 629) взять(документ) движение(обратно)
доставь документ в отдел кадров,взять(документ) движение(отдел кадров)
возьми объект в библиотека и переместись назад,взять(объект) движение(библиотека) движение(обратно)
заедь в медпункт и отвези туда объект и заедь назад,взять(объект) движение(медпункт) движение(обратно)
сгоняй в отдел кадров и возьми сюда объект,движение(отдел кадров) взять(объект) движение(обратно)
сгоняй в пункт 812 и доставь туда груз,взять(груз) движение(пункт 812)
поезжай пожалуйста в медпункт и доставь оттуда документ,движение(медпункт) взять(документ) движение(обратно)
доставь объект пожалуйста в библиотека и возвращайся,взять(объект) движение(библиотека) движение(обратно)
пожалуйста доставь чашка в медпункт,взять(чашка) движение(медпункт)
прибудь пожалуйста в отдел кадров и доставь работа сюда,движение(отдел кадров) взять(работа) движение(обратно)
отвези груз в медпункт,взять(груз) движение(медпункт)
отвези прибор пожалуйста в пункт 233 и поезжай назад,взять(прибор) движение(пункт 233) движение(обратно)
сгоняй пожалуйста в пункт 136 и возьми туда объект и сгоняй назад,взять(объект) движение(пункт 136) движение(обратно)
захвати работа в отдел кадров,взять(работа) движение(отдел кадров)
 принеси чашка в библиотека,взять(чашка) движение(библиотека)
возьми груз в библиотека и возвращайся,взять(груз) движение(библиотека) движение(обратно)
приедь в библиотека и захвати туда документ и приедь назад,взять(документ) движение(библиотека) движение(обратно)
доставь работа в кабинет 231 и возвращайся,взять(работа) движение(кабинет 231) движение(обратно)
доставь документ пожалуйста в пункт 745 и возвращайся,взять(документ) движение(пункт 745) движение(обратно)
пожалуйста захвати чашка в пункт 425,взять(чашка) движение(пункт 425)
сгоняй в пункт 315 и принеси туда объект,взять(объект) движение(пункт 315)
доставь груз пожалуйста в отдел кадров,взять(груз) движение(отдел кадров)
заедь пожалуйста в отдел кадров и отвези туда груз,взять(груз) движение(отдел кадров)
захвати объект из медпункт,движение(медпункт) взять(объект) движение(обратно)
сгоняй в медпункт и принеси объект туда и возвращайся,взять(объект) движение(медпункт) движение(обратно)
возьми документ пожалуйста из отдел кадров,движение(отдел кадров) взять(документ) движение(обратно)
пожалуйста отвези работа из пункт 458,движение(пункт 458) взять(работа) движение(обратно)
 отвези работа в пункт 856 и заедь назад,взять(работа) движение(пункт 856) движение(обратно)
